,temperature,humidity,cr
1178,20.45,47.35,5
1179,20.5,47.3,4
1180,20.5,47.4,4
1181,20.5,47.35,5
1182,20.5,47.15,5
1183,20.5,47.15,4
1184,20.5,47.2,5
1185,20.5,47.05,5
1186,20.5,47.05,5
1187,20.55,46.9,4
1188,20.55,46.6,4
1189,20.6,46.4,4
1190,20.5,46.8,5
1191,20.5,46.5,4
1192,20.5,46.4,5
1193,20.55,46.9,4
1194,20.5,46.85,3
1195,20.6,46.85,5
1196,20.6,46.3,4
1197,20.6,46.85,4
1198,20.6,46.8,4
1199,20.6,46.8,4
1200,20.6,46.55,5
1201,20.6,46.9,5
1202,20.6,46.4,4
1203,20.6,46.95,5
1204,20.6,47.5,5
1205,20.7,50.15,5
1206,20.7,50.75,4
1207,20.8,51.7,5
1208,20.9,52.45,4
1209,21.1,52.1,5
1210,21.2,52.7,5
1211,21.2,52.65,4
1212,21.35,52.6,5
1213,21.4,52.65,5
1214,21.5,52.95,4
1215,21.6,53,5
1216,21.6,53.05,4
1217,21.7,53.25,4
1218,21.7,53.2,4
1219,21.7,53.25,5
1220,21.8,53.4,5
1221,21.8,53.65,4
1222,21.9,53.6,5
1223,21.9,53.7,4
1224,22,53.85,4
1225,22,54,4
1226,22.15,53.9,5
1227,22.2,54,4
1228,22.3,54,4
1229,22.3,53.85,4
1230,22.4,54.15,5
1231,22.45,54.35,5
1232,22.5,54.2,5
1233,22.5,53.5,5
1234,22.55,54.2,4
1235,22.6,54.45,4
1236,22.6,54.5,5
1237,22.7,54.65,4
1238,22.7,54.5,4
1239,22.8,54.4,4
1240,22.85,54.35,5
1241,22.9,54.4,4
1242,22.9,54.3,5
1243,23,54.25,4
1244,23,53.4,5
1245,23.1,54.1,4
1246,23.1,54.15,4
1247,23.2,54.1,5
1248,23.2,54,5
1249,23.2,53.75,4
1250,23.3,53.8,5
1251,23.3,53.8,5
1252,23.4,53.25,4
1253,23.4,53.75,5
1254,23.5,53.55,5
1255,23.5,53.65,4
1256,23.6,53.5,4
1257,23.7,53.45,5
1258,23.7,53.4,4
1259,23.7,53.35,4
1260,23.8,52.55,4
1261,23.8,53.1,4
1262,23.9,53.05,5
1263,23.9,53,5
1264,24,53.05,4
1265,24,53.1,5
1266,24,52.95,5
1267,24,52.85,5
1268,24.1,52.15,5
1269,24.1,52.8,5
1270,24.2,51.6,5
1271,24.2,52.6,4
1272,24.2,52.55,5
1273,24.2,52.5,5
1274,24.2,52.55,5
1275,24.2,52.45,4
1276,24.3,52.45,5
1277,24.3,52.25,5
1278,24.4,52.4,5
1279,24.4,52.1,4
1280,24.4,52.05,4
1281,24.4,52,4
1282,24.5,52.05,5
1283,24.5,51.5,4
1284,24.5,51.9,5
1285,24.5,51.7,4
1286,24.6,51.7,4
1287,24.6,51.7,5
1288,24.6,51.55,4
1289,24.7,51.5,5
1290,24.8,51.45,4
1291,24.8,50.75,5
1292,24.8,50.65,4
1293,25,50.7,4
1294,25,50.6,4
1295,25,50.6,4
1296,25,50.2,5
1297,25,50.6,5
1298,25,50.55,5
1299,25,50.5,5
1300,25,50.35,4
1301,25,50.55,4
1302,25,50.55,5
1303,25,50.6,5
1304,25,50.65,5
1305,25,50.5,5
1306,25,50.65,4
1307,25.1,50.7,4
1308,25.1,50.6,4
1309,25.1,50.55,4
1310,25.1,49.95,4
1311,25.1,50.5,4
1312,25.1,50.6,5
1313,25.2,50.5,4
1314,25.2,50.55,5
1315,25.2,50.35,4
1316,25.2,50.3,4
1317,25.2,50.45,5
1318,25.2,50.45,5
1319,25.2,49.8,4
1320,25.2,49.85,4
1321,25.2,50.25,5
1322,25.2,50.25,5
1323,25.3,49.85,4
1324,25.3,49.65,5
1325,25.3,49.95,4
1326,25.3,49.4,4
1327,25.2,49.9,4
1328,25.25,49.85,5
1329,25.2,49.9,5
1330,25.2,49.95,5
1331,25.2,49.8,4
1332,25.2,49.8,4
1333,25.2,50.05,4
1334,25.2,50.05,5
1335,25.2,49.95,5
1336,25.2,49.95,5
1337,25.2,49.9,4
1338,25.2,49.8,5
1339,25.2,49.95,5
1340,25.2,49.9,5
1341,25.2,49.7,5
1342,25.1,48.6,5
1343,25,49.2,4
1344,25,49.05,5
1345,24.75,49.85,4
1346,24.65,49.9,5
1347,24.6,50.05,4
1348,24.4,50.35,4
1349,24.2,50.5,4
1350,24,50.85,4
1351,23.8,51,5
1352,23.75,51,4
1353,23.65,51.1,5
1354,23.45,51.5,4
1355,23.3,51.75,5
1356,23.3,51.3,5
1357,23.1,51.7,5
1358,23.1,51.75,5
1359,23,51.8,4
1360,22.9,51.8,5
1361,22.8,51.95,5
1362,22.75,51.55,4
1363,22.7,52.05,4
1364,22.6,52.15,4
1365,22.5,51.65,4
1366,22.5,52.25,5
1367,22.4,51.8,5
1368,22.4,52.4,4
1369,22.2,51.45,5
1370,22.1,53.1,5
1371,22.2,52.55,5
1372,21.9,51.5,5
1373,21.7,52.25,4
1374,21.5,51.45,3
1375,21.5,51.35,4
1376,21.45,51.2,3
1377,21.25,49.4,3
1378,21.2,50.15,3
1379,21.2,49.85,4
1380,21.2,49.92,5
1381,21.2,49.7,3
1382,21.15,49.7,5
1383,21.1,49.6,4
1384,21.1,49.6,5
1385,21.1,49.75,3
1386,21.1,49.68,3
1387,21.1,49.7,4
1388,21.1,49.55,5
1389,21.1,49.58,4
1390,20.95,49.6,5
1391,24,49.6,5
1392,24.2,49.4,3
1393,22.9,47.15,3
1394,22.9,46.6,5
1395,24.2,50.15,4
1396,24.9,48.25,3
1397,24.9,48.1,4
1398,25.1,49,3
1399,25.05,48.6,3
1400,25.15,47.5,5
1401,25.2,48.45,3
1402,25.1,48.5,3
1403,25.1,48.9,3
1404,25.1,48.3,5
1405,25.1,48.45,5
1406,25.1,48.4,4
1407,25.2,47.85,3
1408,25.1,48.5,3
1409,25.2,48.5,3
1410,25.2,48.2,5
1411,25.2,48.1,3
1412,25.2,47.8,3
1413,25.2,48.3,3
1414,25.2,47.7,4
1415,25.2,47.8,4
1416,25.2,48,3
1417,25.15,48.25,3
1418,25.2,48.2,4
1419,25.15,48.1,4
1420,23.4,44.1,5
1421,23.4,46.2,3
1422,25.6,43.25,5
1423,23.3,43.25,5
1424,23,43.5,1
1425,23,43.95,1
1426,22.8,43.85,5
1427,22.25,42,3
1428,22.1,41.55,5
1429,21.9,41.5,5
1430,22.6,48.3,4
1431,24.4,46.95,4
1432,24.9,46.2,5
1433,25.2,45.95,4
1434,25.75,45.25,5
1435,25.9,45.4,4
1436,26.65,44.2,4
1437,26.8,43.75,3
1438,27.1,43.5,5
1439,24.5,41.95,5
1440,23.4,39,5
1441,22.9,38.65,5
1442,25.4,39.1,4
1443,26,40.05,5
1444,26,40.6,5
1445,25.8,41.65,4
1446,25.85,41.35,3
1447,25.6,42,5
1448,25.4,42.5,3
1449,25.4,42.85,4
1450,25.4,42.95,5
1451,25.4,42.45,5
1452,25.6,42.9,3
1453,25.7,42.1,5
1454,25.7,42.85,3
1455,25.6,43.2,5
1456,25.5,42.95,5
1457,25.6,43.3,3
1458,25.6,43.1,4
1459,25.6,43.3,4
1460,25.6,43.25,5
1461,20.7,49.95,5
1462,20.3,48,4
1463,23.1,50.7,4
1464,25.05,47.25,5
1465,23.1,43.65,4
1466,23,42.2,3
1467,22.7,39.7,5
1468,22.2,39.6,4
1469,24.4,46.15,3
1470,25.2,44.6,4
1471,25.6,44.8,3
1472,26.2,44.4,2
1473,26.2,44.85,3
1474,26.15,44.25,4
1475,26.15,44.05,2
1476,26.2,44.2,4
1477,25.4,46.15,5
1478,25.8,45.65,5
1479,26.4,44.35,5
1480,26.2,45.1,5
1481,24.1,47.05,5
1482,22.8,42.25,3
1483,22.7,41.4,3
1484,24.55,40.6,3
1485,22.1,40.55,5
1486,21.4,38.6,4
1487,23.9,39.55,4
1488,24.3,40.95,3
1489,24.5,41.8,5
1490,24.6,41.5,3
1491,24.75,42.2,5
1492,24.8,42.7,4
